"Apparatus Name","Dispatch At","Enroute At","Dispatch To Enroute","Dispatch To Enroute (seconds)","Incident Id",Canceled
"Engine 211","2026-07-09 14:35:35","2026-07-09 14:36:34",00:00:59,59,43421526,YES
"Engine 211","2026-07-14 21:48:06","2026-07-14 21:49:06",00:01:00,60,43722264,NO
"Engine 211","2026-07-11 15:35:05","2026-07-11 15:36:09",00:01:04,64,43488105,NO
"Engine 211","2026-07-10 13:32:03","2026-07-10 13:33:11",00:01:08,68,43452246,NO
"Engine 211","2026-07-09 15:16:07","2026-07-09 15:16:42",00:00:35,35,43422923,NO
"Engine 211","2026-07-12 07:38:56","2026-07-12 07:40:08",00:01:12,72,43506616,NO
"Engine 211","2026-07-15 15:33:11","2026-07-15 15:34:47",00:01:36,96,43812403,NO
"Engine 211","2026-07-09 17:02:53","2026-07-09 17:03:55",00:01:02,62,43426176,NO
"Engine 211","2026-07-11 05:48:18","2026-07-11 05:51:21",00:03:03,183,43474585,NO
"Engine 211","2026-07-09 12:02:07","2026-07-09 12:02:07",00:00:00,0,43416658,NO
"Engine 211","2026-07-09 16:02:03","2026-07-09 16:02:57",00:00:54,54,43424210,NO
"Engine 211","2026-07-09 16:10:49","2026-07-09 16:11:23",00:00:34,34,43424565,NO
"Battalion Chief 270","2026-07-12 07:38:56","2026-07-12 07:41:04",00:02:08,128,43506616,NO
"Battalion Chief 270","2026-07-14 00:20:13","2026-07-14 00:22:15",00:02:02,122,43582695,NO
"Battalion Chief 270","2026-07-13 14:52:09","2026-07-13 14:52:52",00:00:43,43,43566515,NO
"Battalion Chief 270","2026-07-15 18:55:29","2026-07-15 18:56:56",00:01:27,87,43872400,NO
"Battalion Chief 270","2026-07-11 20:16:13","2026-07-11 20:17:04",00:00:51,51,43495697,NO
"Battalion Chief 270","2026-07-10 11:51:08","2026-07-10 11:53:05",00:01:57,117,43448409,NO
"Battalion Chief 260","2026-07-10 12:15:54","2026-07-10 12:17:40",00:01:46,106,43448409,NO
"Battalion Chief 260","2026-07-15 09:33:18","2026-07-15 09:34:51",00:01:33,93,43733096,NO
"Battalion Chief 210","2026-07-13 08:17:27","2026-07-13 08:18:44",00:01:17,77,43536163,YES
"Battalion Chief 210","2026-07-10 18:20:04","2026-07-10 18:21:03",00:00:59,59,43461632,NO
"Battalion Chief 210","2026-07-15 15:33:11","2026-07-15 15:33:56",00:00:45,45,43812403,NO
"Battalion Chief 210","2026-07-12 23:06:57","2026-07-12 23:08:21",00:01:24,84,43528462,NO
"Battalion Chief 210","2026-07-12 07:38:56","2026-07-12 07:40:11",00:01:15,75,43506616,NO
"Battalion Chief 210","2026-07-15 17:12:27","2026-07-15 17:13:09",00:00:42,42,43837330,NO
"Battalion Chief 210","2026-07-12 16:17:28","2026-07-12 16:18:24",00:00:56,56,43518678,NO
"Battalion Chief 210","2026-07-12 15:19:51","2026-07-12 15:20:51",00:01:00,60,43517097,YES
"Battalion Chief 210","2026-07-10 11:51:08","2026-07-10 11:52:44",00:01:36,96,43448409,NO
